Nome;Idade;Email;Steps Concluídos
jorge;25;fasfgsg;5

{"Name":"jorge","Age":"23","Email":"jorgeemail","StepId":4}

{"Name":"jorge","Age":"23","Email":"jorgeemail","StepId":4}

jorge,23,jorgeemail,4
jorge,23,jorgeemail,4
Nome,Idade,Email,Steps Concluídos
jorge,25,fasfgsg,5

{"Name":"jorge","Age":"23","Email":"jorgeemail","StepId":4}

{"Name":"jorge","Age":"23","Email":"jorgeemail","StepId":4}

jorge,23,jorgeemail,4
jorge,23,jorgeemail,4
jorge,23,jorgeemail,4
Nome,Idade,Email,Steps Concluídos
jorge,25,fasfgsg,5

{"Name":"jorge","Age":"23","Email":"jorgeemail","StepId":4}

{"Name":"jorge","Age":"23","Email":"jorgeemail","StepId":4}

jorge,23,jorgeemail,4
jorge,23,jorgeemail,4
jorge,23,jorgeemail,4jorge,23,jorgeemail,4

System.Collections.Generic.List`1[System.String]
Nome,Idade,Email,Steps Concluídos
jorge,25,fasfgsg,5

{"Name":"jorge","Age":"23","Email":"jorgeemail","StepId":4}

{"Name":"jorge","Age":"23","Email":"jorgeemail","StepId":4}

jorge,23,jorgeemail,4
jorge,23,jorgeemail,4
jorge,23,jorgeemail,4jorge,23,jorgeemail,4

System.Collections.Generic.List`1[System.String]jorge,23,jorgeemail,4
jorge,23,jorgeemail,4
